Disease,2023 YTD Cases,2023 YTD Rate1,January,February,March,April,May,June,July,August,September,October,November,December,December 3 yr. Average2,2022 YTD Cases,2022 YTD Rate1,2022 Total Cases,2022 Total Rate1
AIDS,17.00,0.60,2.00,1.00,2.00,1.00,5.00,2.00,3.00,1.00,0.00,0.00,0.00,0.00,2.00,26.00,1.00,26.00,0.90
HIV,732.00,24.70,56.00,54.00,55.00,47.00,75.00,70.00,71.00,71.00,47.00,78.00,60.00,48.00,33.00,511.00,17.00,511.00,17.20
Chlamydia,10926.00,368.40,1018.00,881.00,1131.00,1011.00,1150.00,1310.00,1289.00,1310.00,549.00,428.00,478.00,371.00,750.00,10438.00,352.00,10438.00,352.00
Chancroid,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Gonorrhea,7215.00,243.30,484.00,433.00,524.00,456.00,599.00,694.00,724.00,697.00,697.00,672.00,680.00,555.00,302.00,4683.00,158.00,4683.00,157.90
Hepatitis B - cases,4.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,2.00,<1,4.00,0.00,4.00,0.10
Hepatitis B - carriers,330.00,11.10,18.00,17.00,17.00,14.00,21.00,40.00,42.00,33.00,33.00,43.00,33.00,19.00,24.00,234.00,8.00,234.00,7.90
Hepatitis B - unclassified3,534.00,18.00,52.00,44.00,76.00,51.00,50.00,30.00,34.00,34.00,25.00,34.00,52.00,52.00,31.00,544.00,18.00,544.00,18.30
Hepatitis C4,584.00,19.70,44.00,38.00,45.00,45.00,33.00,58.00,61.00,53.00,54.00,51.00,63.00,39.00,33.00,483.00,16.00,483.00,16.30
Ophthalmia neonatorum,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,<0.1,1.00,<0.1
"Syphilis, infectious",1312.00,44.20,122.00,113.00,145.00,96.00,101.00,131.00,131.00,109.00,102.00,90.00,102.00,70.00,112.00,1524.00,51.00,1524.00,51.40
"Syphilis, other",683.00,23.00,77.00,56.00,54.00,40.00,70.00,56.00,53.00,63.00,61.00,55.00,63.00,35.00,34.00,579.00,20.00,579.00,19.50
"Enteric, Food and Waterborne",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amebiasis,141.00,4.80,16.00,9.00,11.00,15.00,14.00,7.00,9.00,9.00,19.00,10.00,7.00,15.00,9.00,148.00,5.00,148.00,5.00
Botulism,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,<0.1,1.00,<0.1
Campylobacter enteritis,509.00,17.20,21.00,41.00,20.00,36.00,33.00,43.00,73.00,89.00,59.00,43.00,28.00,23.00,20.00,390.00,13.00,390.00,13.20
Cholera,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,<0.1,2.00,<0.1
Cryptosporidiosis,89.00,3.00,4.00,4.00,3.00,1.00,6.00,8.00,15.00,15.00,12.00,4.00,8.00,9.00,3.00,69.00,2.00,69.00,2.30
Cyclosporiasis,165.00,5.60,0.00,2.00,0.00,2.00,43.00,61.00,44.00,10.00,1.00,0.00,1.00,1.00,2.00,154.00,5.00,154.00,5.20
Food poisoning,9.00,0.30,0.00,3.00,0.00,1.00,2.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,20.00,1.00,20.00,0.70
Giardiasis,262.00,8.80,17.00,24.00,27.00,11.00,20.00,20.00,20.00,36.00,23.00,17.00,20.00,27.00,10.00,184.00,6.00,184.00,6.20
Hepatitis A,46.00,1.60,4.00,2.00,3.00,1.00,3.00,3.00,1.00,8.00,7.00,7.00,4.00,3.00,1.00,18.00,1.00,18.00,0.60
Listeriosis,21.00,0.70,2.00,1.00,2.00,3.00,1.00,2.00,1.00,3.00,1.00,0.00,2.00,3.00,1.00,19.00,1.00,19.00,0.60
Paralytic shellfish poisoning,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Paratyphoid fever,14.00,0.50,0.00,2.00,4.00,2.00,1.00,2.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,11.00,0.00,11.00,0.40
Salmonellosis,456.00,15.40,40.00,34.00,34.00,34.00,41.00,35.00,52.00,46.00,41.00,37.00,35.00,27.00,22.00,324.00,11.00,324.00,10.90
Shigellosis,118.00,4.00,9.00,6.00,13.00,3.00,13.00,9.00,8.00,5.00,12.00,13.00,13.00,14.00,6.00,116.00,4.00,116.00,3.90
Trichinosis,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Typhoid fever,25.00,0.80,3.00,1.00,2.00,5.00,4.00,2.00,2.00,0.00,1.00,1.00,2.00,2.00,1.00,27.00,1.00,27.00,0.90
Verotoxin-producing E. coli infection,25.00,0.80,1.00,0.00,1.00,5.00,3.00,1.00,5.00,3.00,2.00,1.00,2.00,1.00,2.00,40.00,1.00,40.00,1.30
Yersiniosis,80.00,2.70,9.00,7.00,3.00,6.00,9.00,9.00,8.00,12.00,5.00,2.00,6.00,4.00,4.00,80.00,3.00,80.00,2.70
Vaccine Preventable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acute flaccid paralysis,1.00,<0.1,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Adverse vaccine reactions,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,62.00,2.00,62.00,2.10
Chickenpox,240.00,8.10,26.00,29.00,18.00,19.00,35.00,17.00,14.00,27.00,20.00,21.00,11.00,3.00,11.00,225.00,8.00,225.00,7.60
